,City,Country,Longitude,Latitude,Humidity (%),Wind Speed (mph),Cloudiness (%),Max Temp (f)
0,Severo-Kuril'sk,RU,156.12,50.68,74,4.45,100,24.98
1,Carora,VE,-70.08,10.18,51,9.01,29,80.71
2,Hilo,US,-155.09,19.73,92,4.61,100,65.93
3,Port Alfred,ZA,26.89,-33.59,74,20.09,100,69.94
4,Qarchak,IR,51.57,35.44,42,7.16,5,52.47
5,Rikitea,PF,-134.97,-23.12,69,9.35,61,77.81
6,Tuktoyaktuk,CA,-133.04,69.45,97,9.6,100,-25.98
7,Kavaratti,IN,72.64,10.57,68,4.81,1,81.79
8,Bluff,NZ,168.33,-46.6,88,7.72,100,50.81
9,Saskylakh,RU,114.08,71.92,97,5.03,35,-15.68
10,Hobart,AU,147.33,-42.88,91,5.75,100,61.11
11,Kapaa,US,-159.32,22.08,88,6.91,75,64.72
12,Jamestown,US,-79.24,42.1,63,6.91,100,13.32
13,Pevek,RU,170.31,69.7,99,6.53,100,-22.65
14,Salalah,OM,54.09,17.02,12,9.22,0,80.69
15,Mar del Plata,AR,-57.56,-38.0,79,9.22,0,75.22
16,Cap Malheureux,MU,57.61,-19.98,78,10.0,98,82.89
17,Punta Arenas,CL,-70.92,-53.15,57,11.5,100,48.31
18,Saint-Joseph,RE,55.62,-21.37,82,10.69,100,82.78
19,Jalu,LY,21.55,29.03,31,7.09,0,64.44
20,Yoichi,JP,140.77,43.2,75,6.08,91,25.61
21,Port Macquarie,AU,152.92,-31.43,82,6.4,100,66.88
22,George Town,MY,100.34,5.41,86,8.05,40,82.33
23,Lagoa,PT,-27.98,39.05,68,6.17,57,58.42
24,Bambous Virieux,MU,57.76,-20.34,83,11.5,75,82.65
25,Hermanus,ZA,19.23,-34.42,57,24.56,0,82.8
26,Faanui,PF,-151.75,-16.48,76,16.62,100,80.55
27,Ushuaia,AR,-68.3,-54.8,46,9.22,75,49.66
28,Mataura,NZ,168.86,-46.19,97,0.94,100,50.49
29,Kuusankoski,FI,26.62,60.91,99,9.22,100,32.52
30,Thinadhoo,MV,72.93,0.53,74,10.67,100,82.49
31,Constitución,CL,-72.42,-35.33,62,5.17,0,68.99
32,Calvillo,MX,-102.72,21.85,43,4.88,100,54.7
33,Itagi,BR,-40.01,-14.16,58,2.01,76,88.16
34,Hualmay,PE,-77.61,-11.1,72,9.22,91,74.43
35,New Norfolk,AU,147.06,-42.78,74,1.1,44,60.75
36,Mahanoro,MG,48.8,-19.9,81,4.9,6,79.05
37,Naze,JP,129.48,28.37,64,15.66,1,56.55
38,Charters Towers,AU,146.27,-20.1,73,11.07,0,73.33
39,Chokurdakh,RU,147.92,70.63,93,8.48,23,-16.78
40,Yellowknife,CA,-114.35,62.46,85,4.0,100,-16.58
41,Qaanaaq,GL,-69.36,77.48,72,6.46,100,1.0
42,Gouré,NE,10.27,13.98,6,10.58,66,88.02
43,Castro,BR,-50.01,-24.79,65,4.23,0,77.63
44,Sioux Lookout,CA,-91.92,50.1,98,3.58,93,-12.12
45,Tchaourou,BJ,2.6,8.89,10,4.12,74,100.33
46,Eidsvåg,NO,8.07,62.78,90,5.64,92,35.65
47,Mossamedes,AO,12.15,-15.2,69,14.63,8,80.92
48,Port Elizabeth,ZA,25.57,-33.92,69,19.77,100,70.59
49,Luleå,SE,22.15,65.58,92,5.75,0,14.07
50,Bredasdorp,ZA,20.04,-34.53,68,24.43,26,82.27
51,Dingle,PH,122.67,11.0,82,5.99,9,74.73
52,Dikson,RU,80.55,73.51,94,19.55,100,-3.98
53,Aykhal,RU,111.5,66.0,52,4.34,65,-6.97
54,Rawson,AR,-65.1,-43.3,54,13.06,38,64.58
55,Butaritari,KI,172.79,3.07,76,13.85,70,81.61
56,Luján,AR,-59.1,-34.57,39,4.0,0,83.01
57,Glotovka,RU,46.7,53.95,90,10.69,100,23.07
58,Marystown,CA,-55.15,47.17,100,10.0,100,28.85
59,Kamaishi,JP,141.88,39.27,77,8.05,99,33.6
60,Broken Hill,AU,141.43,-31.95,26,13.29,16,84.13
61,Ribeira Grande,PT,-28.7,38.52,67,4.61,75,63.0
62,Saint Paul Harbor,US,-152.41,57.79,86,0.0,100,33.31
63,Anadyr,RU,177.48,64.75,66,6.26,90,-35.52
64,Porto-Novo,BJ,2.6,6.5,56,12.62,96,88.57
65,Hong Kong,HK,114.16,22.29,86,8.01,23,64.26
66,Narasannapeta,IN,84.05,18.42,59,6.2,7,69.49
67,Kapit,MY,112.93,2.02,99,1.05,62,74.28
68,Klaksvík,FO,-6.59,62.23,58,16.91,100,34.72
69,East London,ZA,27.91,-33.02,78,12.44,100,69.22
70,Hithadhoo,MV,73.08,-0.6,71,12.75,84,82.56
71,La Roche-sur-Yon,FR,-1.43,46.67,76,14.97,75,53.04
72,Albany,US,-73.97,42.6,52,5.99,30,13.17
73,Matara,LK,80.54,5.95,87,9.89,100,76.55
74,Clarksburg,US,-80.34,39.28,68,6.91,75,21.31
75,Vrangel',RU,133.08,42.73,85,10.65,100,24.15
76,Chimbote,PE,-78.58,-9.09,70,7.92,100,74.68
77,Nome,US,-165.41,64.5,70,0.0,0,-14.73
78,Atuona,PF,-139.03,-9.8,69,17.92,53,77.9
79,Lebu,CL,-73.65,-37.62,70,5.64,29,63.86
80,Carballo,ES,-8.69,43.21,79,7.99,10,54.86
81,Vaini,TO,-175.2,-21.2,94,9.22,75,75.36
82,Mehamn,NO,27.85,71.04,75,39.08,100,32.18
83,Avarua,CK,-159.78,-21.21,94,2.3,75,73.45
84,Codrington,AU,141.97,-38.27,84,9.46,8,57.83
85,Koumac,NC,164.28,-20.57,83,3.33,100,79.41
86,Lidköping,SE,13.16,58.51,3,12.73,100,42.82
87,Chui,UY,-53.46,-33.7,41,14.0,0,77.9
88,Saint-Philippe,RE,55.77,-21.36,86,12.3,100,83.79
89,Bangkal,PH,121.07,6.07,85,3.6,85,77.13
90,Busselton,AU,115.33,-33.65,58,16.04,0,74.05
91,Cape Town,ZA,18.42,-33.93,38,10.47,1,91.11
92,Ixtapa,MX,-105.2,20.7,83,3.44,100,67.23
93,Togur,RU,82.83,58.36,95,6.71,100,11.32
94,São Filipe,CV,-24.5,14.9,61,11.45,100,74.48
95,Bethanien,NA,17.16,-26.5,38,14.94,30,82.96
96,Lompoc,US,-120.46,34.64,100,3.44,100,63.79
97,Ayan,RU,138.17,56.45,82,7.27,1,-9.49
98,Altay,CN,88.12,47.87,74,6.24,100,12.87
99,Sørland,NO,12.69,67.67,80,14.97,40,31.86
100,Xam Nua,LA,104.04,20.42,98,2.64,42,54.63
101,Puerto Ayora,EC,-90.35,-0.74,90,5.44,84,82.36
102,Teguise,ES,-13.56,29.06,60,13.8,75,64.62
103,Monte Patria,CL,-70.95,-30.69,46,6.58,0,78.12
104,Port-Gentil,GA,8.78,-0.72,73,11.03,91,81.3
105,Novovasylivka,UA,35.75,46.83,58,8.7,0,37.92
106,Gobabis,NA,18.97,-22.45,44,6.24,76,79.63
107,Cockburn Town,TC,-71.14,21.46,79,13.94,0,78.17
108,Wasilla,US,-149.44,61.58,90,5.75,20,26.28
109,Cayenne,GF,-52.33,4.93,90,3.44,100,78.1
110,Ilulissat,GL,-51.1,69.22,66,4.61,75,1.42
111,Lucea,JM,-78.17,18.45,63,10.78,2,79.86
112,Ponta do Sol,PT,-17.1,32.67,69,3.47,55,67.12
113,Souillac,MU,57.52,-20.52,83,11.5,75,82.78
114,Port Hardy,CA,-127.42,50.7,100,4.61,75,42.76
115,Sura,RU,45.74,53.89,90,12.71,100,25.14
116,Sinnamary,GF,-52.95,5.38,85,11.14,9,79.54
117,Dicabisagan,PH,122.42,17.08,94,5.41,99,74.75
118,Trincomalee,LK,81.23,8.57,65,14.38,99,79.68
119,Morehead,US,-87.18,37.27,76,1.01,100,27.14
120,Omsukchan,RU,155.8,62.53,99,4.63,80,-31.85
121,Sept-Îles,CA,-66.38,50.2,59,5.99,100,2.05
122,Deputatsky,RU,139.9,69.3,97,6.08,14,-24.02
123,Iwaki,JP,140.88,37.05,90,5.12,27,30.02
124,Iberia,US,-91.75,29.95,71,0.0,0,53.98
125,Narsaq,GL,-46.05,60.92,71,11.65,99,17.82
126,Coyhaique,CL,-72.07,-45.58,21,8.05,40,68.61
127,Qandala,SO,49.87,11.47,72,10.04,7,75.69
128,Shitanjing,CN,106.34,39.23,53,8.01,36,19.09
129,Najrān,SA,44.13,17.49,24,11.03,16,69.75
130,Kloulklubed,PW,134.26,7.04,74,14.79,99,79.3
131,Ucluelet,CA,-125.55,48.93,91,4.38,100,43.09
132,Ulaangom,MN,92.07,49.98,96,3.29,82,-25.83
133,Upernavik,GL,-56.15,72.79,97,4.12,100,-10.66
134,Ancud,CL,-73.82,-41.87,65,2.64,55,70.23
135,Cherskiy,RU,161.3,68.75,100,5.46,41,-33.97
136,Rocha,UY,-54.33,-34.48,42,15.05,0,77.54
137,Bengkulu,ID,102.27,-3.8,82,3.0,75,77.94
138,Fuzhou,CN,119.31,26.06,80,4.97,94,51.53
139,Kupang,ID,123.58,-10.17,85,8.84,56,78.58
140,Tezu,IN,96.17,27.92,41,5.3,0,57.9
141,Maniitsoq,GL,-52.9,65.42,86,4.7,100,-1.32
142,Esperance,AU,121.9,-33.87,72,16.06,71,66.13
143,Kahului,US,-156.47,20.89,78,4.0,20,69.84
144,Ambilobe,MG,49.05,-13.2,87,2.75,88,77.67
145,Burē,ET,37.07,10.7,27,9.06,76,76.82
146,Nikolskoye,RU,30.79,59.7,88,9.19,100,35.87
147,Talā,EG,30.94,30.68,56,13.69,15,62.37
148,Lubango,AO,13.49,-14.92,33,9.98,59,76.69
149,Hofn,IS,-15.21,64.25,66,18.19,100,35.98
150,Clyde River,CA,-68.59,70.47,84,25.32,100,-12.77
151,Tual,ID,132.75,-5.67,73,9.62,97,82.74
152,Sur,OM,59.53,22.57,71,14.74,57,70.3
153,Pisco,PE,-76.22,-13.7,68,6.91,0,75.02
154,Carlsbad,US,-117.35,33.16,30,3.44,0,65.16
155,Mackay,AU,149.2,-21.15,82,20.47,60,74.68
156,Chabahar,IR,60.64,25.29,65,5.91,33,71.91
157,Kudahuvadhoo,MV,72.89,2.67,73,6.73,100,82.15
158,Hangu,CN,117.79,39.25,40,6.02,0,19.44
159,Bugiri,UG,33.74,0.57,45,5.28,97,80.98
160,Pacific Grove,US,-121.92,36.62,91,5.01,100,52.57
161,Camambugan,PH,124.44,10.06,84,5.26,36,77.74
162,Kashgar,CN,75.98,39.45,44,0.45,85,34.56
163,Isangel,VU,169.27,-19.55,87,10.33,17,78.06
164,Carnarvon,AU,113.63,-24.87,74,6.91,7,80.67
165,Liwale,TZ,37.93,-9.77,87,3.96,100,71.96
166,Hasaki,JP,140.83,35.73,55,10.8,68,32.4
167,Campbell River,CA,-125.24,50.02,97,5.82,100,42.46
168,Timaru,NZ,171.25,-44.4,94,3.96,100,53.08
169,Manokwari,ID,134.08,-0.87,84,6.04,100,77.86
170,Shelburne,CA,-80.2,44.08,86,4.25,55,6.13
171,Aklavik,CA,-135.01,68.22,98,3.69,100,-27.58
172,Antofagasta,CL,-70.4,-23.65,57,8.43,42,76.21
173,Lappeenranta,FI,28.19,61.06,99,9.22,100,32.81
174,Cocal,BR,-49.35,-28.62,60,7.2,31,82.33
175,College,US,-147.8,64.86,75,0.0,20,-5.78
176,Tura,IN,90.22,25.52,59,3.2,0,58.95
177,Kumul,CN,93.45,42.8,46,4.43,21,28.09
178,Natal,BR,-35.21,-5.79,62,18.41,75,88.45
179,Provideniya,RU,-173.3,64.38,93,10.38,13,-12.69
180,Plettenberg Bay,ZA,23.37,-34.05,70,22.53,0,73.26
181,Puerto del Rosario,ES,-13.86,28.5,64,14.97,40,69.55
182,Manakara,MG,48.02,-22.13,83,5.82,39,78.93
183,Kaitangata,NZ,169.85,-46.28,86,4.12,100,50.07
184,Iqaluit,CA,-68.51,63.75,70,4.61,100,-13.27
185,Takoradze,GH,-1.76,4.88,69,8.59,25,84.27
186,Sambava,MG,50.17,-14.27,81,9.13,93,81.23
187,Half Moon Bay,US,-122.43,37.46,92,5.75,100,52.92
188,Laas,IT,10.7,46.62,87,4.07,83,41.02
189,Airai,TL,125.41,-8.93,93,2.82,91,59.52
190,Maningrida,AU,134.27,-12.07,83,9.08,31,77.54
191,Torbay,CA,-52.73,47.67,93,23.0,100,27.75
192,Wuwei,CN,102.64,37.93,59,3.22,100,27.97
193,Bereda,ES,-7.54,43.27,85,6.38,46,51.91
194,Cidreira,BR,-50.21,-30.18,43,10.8,0,78.03
195,Middelburg,ZA,29.46,-25.78,28,15.28,93,81.97
196,Lincoln,US,-96.67,40.8,67,10.36,0,35.15
197,Alofi,NU,-169.92,-19.06,94,1.14,100,71.49
198,Garoowe,SO,48.48,8.41,24,15.03,18,83.17
199,Arraial do Cabo,BR,-42.03,-22.97,70,9.22,20,85.86
200,Jumla,NP,82.18,29.27,83,6.29,8,32.02
201,Darnah,LY,22.64,32.77,70,8.25,14,57.63
202,San Quintín,MX,-115.95,30.48,56,3.58,0,60.3
203,Kysyl-Syr,RU,122.76,63.9,100,2.89,84,-28.98
204,Vao,NC,167.48,-22.67,84,18.92,87,79.07
205,Norman Wells,CA,-126.83,65.28,95,11.72,100,-7.37
206,Okakarara,NA,17.43,-20.58,84,8.57,99,68.09
207,Lorengau,PG,147.27,-2.02,82,4.88,28,80.76
208,Verkhoyansk,RU,133.38,67.54,99,0.98,62,-31.47
209,Yulara,AU,130.99,-25.24,18,8.84,2,83.1
210,Mahébourg,MU,57.7,-20.41,83,11.5,75,82.69
211,Puertollano,ES,-4.11,38.69,40,14.58,6,54.09
212,Port Lincoln,AU,135.87,-34.73,81,14.85,96,64.58
213,Berlevåg,NO,29.09,70.86,93,9.22,75,22.95
214,Flin Flon,CA,-101.86,54.77,99,3.15,49,-22.32
215,Mangai,CD,19.53,-4.05,53,2.3,55,85.78
216,Thompson,CA,-97.86,55.74,96,4.79,6,-27.78
217,Merta,IN,74.03,26.65,23,2.57,0,66.24
218,Pavino,RU,46.14,59.11,96,5.91,99,23.0
219,Nanchang,CN,115.88,28.68,80,4.92,1,47.14
220,Fukuechō,JP,128.84,32.69,60,18.1,87,52.09
221,Tārānagar,IN,75.04,28.67,24,7.43,0,69.87
222,Varhaug,NO,5.65,58.61,93,10.76,100,41.9
223,Muros,ES,-9.06,42.78,69,14.2,3,57.24
224,Podosinovets,RU,47.07,60.28,95,7.56,97,22.75
225,Praia da Vitória,PT,-27.07,38.73,71,1.36,11,63.75
226,Nyimba,ZM,30.81,-14.56,93,2.77,99,73.18
227,Mingora,PK,72.36,34.78,54,3.85,94,51.53
228,Westport,US,-73.36,41.14,46,17.27,0,22.41
229,Mumbwa,ZM,27.06,-14.98,86,3.78,71,73.74
230,Moscow,RU,37.62,55.75,88,9.35,100,32.63
231,Celendín,PE,-78.15,-6.87,81,2.57,100,64.92
232,Hājīpur,IN,85.22,25.68,63,0.0,0,60.78
233,Pochutla,MX,-96.47,15.74,35,1.7,7,81.45
234,Santa Cruz de la Sierra,BO,-63.17,-17.8,58,6.91,40,83.66
235,Cortez,US,-108.59,37.35,63,0.0,0,36.41
236,Stratford-upon-Avon,GB,-1.71,52.19,88,14.88,100,48.29
237,Gūdūr,IN,79.85,14.13,74,6.06,8,78.12
238,Tiksi,RU,128.87,71.69,93,5.88,3,-15.75
239,San Policarpo,PH,125.51,12.18,77,5.57,93,78.03
240,Okhotsk,RU,143.3,59.38,76,14.2,22,-9.45
241,Ojinaga,MX,-104.42,29.57,33,0.0,0,41.95
242,Tiquicheo,MX,-100.73,18.88,30,0.51,61,81.41
243,São João da Barra,BR,-41.05,-21.64,77,10.31,0,87.89
244,Cabo San Lucas,MX,-109.91,22.89,45,5.75,0,71.62
245,Wukari,NG,9.78,7.85,7,8.63,15,101.71
246,Talnakh,RU,88.4,69.49,76,7.31,69,-9.8
247,Beidao,CN,105.89,34.57,89,2.21,67,29.55
248,Yumen,CN,97.2,40.28,33,1.48,60,27.84
249,Kabalo,CD,26.92,-6.05,79,4.18,99,78.78
250,Mount Gambier,AU,140.77,-37.83,88,8.79,1,56.16
251,Bekhteyevka,RU,37.21,50.81,91,8.01,14,32.9
252,Itarema,BR,-39.92,-2.92,56,14.97,32,87.96
253,Saldanha,ZA,17.94,-33.01,69,12.24,36,70.92
254,Lüderitz,NA,15.16,-26.65,71,8.03,5,73.11
255,Mīrābād,AF,61.84,30.44,36,21.88,0,54.84
256,Havre-St-Pierre,CA,-63.6,50.23,72,9.44,100,-1.03
257,Caicó,BR,-37.1,-6.46,30,8.12,14,95.05
258,Aswān,EG,32.91,24.09,13,13.29,1,76.82
259,Maryville,US,-83.97,35.76,55,13.8,20,39.16
260,Punto Fijo,VE,-70.2,11.7,61,22.24,77,81.12
261,Montes Claros,BR,-43.86,-16.73,68,4.5,26,80.37
262,Bethel,US,-73.41,41.37,49,16.11,0,20.89
263,Kertosono,ID,112.1,-7.58,92,6.17,100,74.89
264,Hamilton,US,-84.53,39.18,73,3.44,100,20.41
265,Churapcha,RU,132.43,62.0,100,2.24,41,-38.0
266,Balabac,PH,117.06,7.99,80,11.43,100,80.78
267,Raudeberg,NO,5.14,61.99,79,18.01,69,41.67
268,Lubbock,US,-101.83,33.6,38,6.91,0,37.65
269,Harper,LR,-7.72,4.38,77,5.28,84,81.34
270,Batagay,RU,134.63,67.63,98,3.24,72,-31.59
271,Dongsheng,CN,109.98,39.82,45,8.23,58,18.84
272,Vila Franca do Campo,PT,-25.43,37.72,54,0.74,2,65.19
273,Ashcroft,CA,-121.29,50.72,98,1.28,100,35.47
274,Castelnaudary,FR,1.95,43.32,78,4.0,82,52.97
275,Barrow,US,-156.79,71.29,68,9.22,20,-29.18
276,Lubumbashi,CD,27.48,-11.66,91,4.29,99,71.67
277,Dennis,US,-70.19,41.74,86,12.66,100,24.93
278,Calama,CL,-68.93,-22.47,21,10.36,0,68.49
279,Oyotún,PE,-79.3,-6.85,61,6.46,82,74.79
280,Kalmunai,LK,81.82,7.42,69,9.98,96,77.95
281,Owando,CG,15.9,-0.48,61,7.2,98,81.68
282,Launceston,AU,147.17,-41.45,82,4.61,100,62.24
283,Yangi Marg`ilon,UZ,71.72,40.43,59,7.63,100,40.42
