,City,Country,Longitude,Latitude,Humidity (%),Wind Speed (mph),Cloudiness (%),Max Temp (f)
284,Killybegs,IE,-8.45,54.63,62,15.75,32,44.46
285,Galle,LK,80.22,6.04,80,4.92,99,78.94
286,Balkanabat,TM,54.37,39.51,42,7.49,53,43.2
287,Māngrol,IN,70.12,21.12,68,12.62,0,70.09
288,Tahoua,NE,5.27,14.89,7,5.39,15,94.21
289,Touros,BR,-35.46,-5.2,57,12.88,42,88.7
290,Vardø,NO,31.11,70.37,93,16.11,75,17.58
291,Salinópolis,BR,-47.36,-0.61,84,11.45,59,80.94
292,Maracaibo,VE,-71.64,10.63,46,6.8,32,85.41
293,Aracruz,BR,-40.27,-19.82,55,6.49,15,88.81
294,Grand Island,US,-98.34,40.92,65,6.91,0,34.09
295,Turukhansk,RU,87.98,65.82,82,9.48,2,-8.68
296,North Platte,US,-100.77,41.12,74,3.44,0,26.49
297,Kungurtug,RU,97.52,50.6,98,1.5,100,-9.02
298,Bilma,NE,12.92,18.69,6,4.45,12,85.42
299,Semīrom,IR,51.57,31.42,61,1.68,0,30.42
300,Great Yarmouth,GB,1.73,52.61,79,22.79,25,48.45
301,Nanortalik,GL,-45.24,60.14,65,48.07,100,15.06
302,Maragogi,BR,-35.22,-9.01,63,11.9,22,85.95
303,Ballina,AU,153.57,-28.87,99,8.14,100,68.18
304,Port Blair,IN,92.75,11.67,78,5.75,20,78.84
305,Lata,PT,-8.33,40.16,55,11.05,62,57.34
306,Gambēla,ET,34.58,8.25,20,7.43,68,99.32
307,Arlit,NE,7.39,18.74,5,1.74,0,89.35
308,Havøysund,NO,24.66,71.0,65,35.46,100,32.88
309,Batagay-Alyta,RU,130.41,67.8,74,5.46,7,-17.43
310,Kharan,PK,65.42,28.58,32,10.83,22,62.94
311,Coquimbo,CL,-71.34,-29.95,64,11.5,0,69.53
312,Constantine,DZ,6.61,36.37,29,9.22,40,63.81
313,Camacupa,AO,17.48,-12.02,67,7.43,100,71.6
314,San Patricio,US,-97.52,28.02,44,6.62,100,53.89
315,Taoudenni,ML,-3.98,22.68,12,15.52,81,75.49
316,Gorontalo,ID,123.06,0.54,91,3.24,74,74.43
317,Tuatapere,NZ,167.68,-46.13,92,2.44,100,50.83
318,Dunedin,NZ,170.5,-45.87,87,1.01,100,56.8
319,Nantucket,US,-70.1,41.28,83,20.71,100,26.71
320,Araouane,ML,-3.53,18.9,11,15.05,53,76.87
321,Saint Anthony,US,-93.22,45.02,80,6.91,0,9.79
322,Geraldton,AU,114.6,-28.77,88,8.05,0,75.61
323,Jinxiang,CN,120.61,27.43,74,11.95,59,50.68
324,Itanhaém,BR,-46.79,-24.18,65,7.99,4,94.24
325,Kaniama,CD,24.18,-7.57,86,1.54,100,71.83
326,Fairbanks,US,-147.72,64.84,73,0.0,20,-5.76
327,May Pen,JM,-77.25,17.96,42,7.94,0,83.41
328,Te Anau,NZ,167.72,-45.42,85,0.51,100,50.88
329,Atambua,ID,124.89,-9.11,89,3.44,91,73.45
330,Mareeba,AU,145.43,-17.0,90,2.24,64,72.45
331,Melilla,ES,-2.94,35.29,59,14.97,20,64.78
332,Taltal,CL,-70.48,-25.4,69,5.77,93,71.33
333,Mayo,US,-76.51,38.89,61,13.0,100,29.1
334,Kawalu,ID,108.21,-7.38,96,1.36,100,73.11
335,Lavrentiya,RU,-171.0,65.58,93,6.4,15,-20.69
336,Samarai,PG,150.67,-10.62,73,7.72,100,82.29
337,Tokur,RU,132.9,53.13,100,3.11,100,-10.62
338,Goderich,CA,-81.72,43.75,90,7.9,99,8.91
339,Moose Factory,CA,-80.61,51.26,76,9.22,100,-16.62
340,Narrabri,AU,149.78,-30.32,62,3.89,49,69.53
341,Chumikan,RU,135.31,54.72,94,2.84,37,-14.03
342,Richards Bay,ZA,32.04,-28.78,73,13.47,97,78.12
343,Pangnirtung,CA,-65.71,66.15,93,3.96,90,-32.3
344,Malatya Province,TR,38.0,38.5,46,5.75,0,42.85
345,Dillon,US,-79.37,34.42,51,5.68,4,46.26
346,Östersund,SE,14.64,63.18,68,5.75,0,26.62
347,Jiayuguan City,CN,98.3,39.82,49,5.48,19,25.9
348,High Level,CA,-117.14,58.52,100,3.94,100,-6.7
349,Agadir,MA,-9.6,30.42,46,13.09,34,72.05
350,Nuuk,GL,-51.72,64.18,66,8.05,75,5.61
351,Dumas,US,-101.97,35.87,60,9.22,0,44.11
352,El Salvador,SV,-88.92,13.83,49,7.87,8,79.2
353,Dondo,MZ,34.74,-19.61,64,10.85,25,85.51
354,Sobolevo,RU,31.9,54.43,90,12.19,74,28.6
355,Taiyuan,CN,112.56,37.87,46,4.47,0,24.66
356,Krasnosel'kup,RU,82.47,65.7,91,12.88,18,-5.64
357,Copiapó,CL,-70.33,-27.37,39,5.66,0,65.89
358,Trairi,BR,-39.27,-3.28,57,12.62,36,87.98
359,Manaure,CO,-72.44,11.78,56,16.75,32,84.0
360,Polyarny,RU,33.45,69.2,86,24.9,55,24.48
361,Ostrovnoy,RU,39.51,68.05,81,14.9,100,26.91
362,Lafia,NG,8.52,8.48,7,5.08,1,102.31
363,Flinders,AU,150.86,-34.58,84,4.0,26,70.21
364,Morondava,MG,44.28,-20.28,75,10.36,79,85.01
365,Narón,ES,-8.15,43.52,80,12.35,22,56.59
366,Misratah,LY,15.09,32.38,47,11.88,8,63.95
367,Biscarrosse,FR,-1.17,44.39,93,12.66,75,53.35
368,Ambanja,MG,48.45,-13.68,88,0.85,54,78.15
369,Ossora,RU,163.07,59.24,88,6.29,100,-8.14
370,The Valley,AI,-63.06,18.22,72,15.01,11,75.81
371,Mezen',RU,44.24,65.85,95,12.86,100,23.18
372,Talcahuano,CL,-73.12,-36.72,63,5.75,20,65.88
373,Necochea,AR,-58.74,-38.55,30,5.08,1,88.03
374,Grand Forks,US,-97.43,47.94,84,6.91,20,-8.21
375,Goshogawara,JP,140.44,40.8,90,3.62,97,25.93
376,Palembang,ID,104.75,-2.92,78,6.91,40,82.49
377,Pervomayskoye,RU,46.71,43.92,68,10.65,100,38.43
378,Chicama,PE,-79.15,-7.84,58,6.49,85,66.74
379,Huarmey,PE,-78.15,-10.07,72,8.63,96,75.06
380,Sechura,PE,-80.82,-5.56,58,7.47,89,78.55
381,Vestmannaeyjar,IS,-20.27,63.44,81,46.04,100,40.19
382,Vostok,RU,135.88,46.49,96,3.85,100,6.03
383,Dinguiraye,GN,-10.72,11.3,9,4.81,0,93.9
384,Kabanjahe,ID,98.49,3.1,96,1.12,90,66.96
385,Hedaru,TZ,37.9,-4.5,83,6.46,100,73.58
386,Kavieng,PG,150.8,-2.57,80,9.62,89,81.57
387,Ishigaki,JP,124.16,24.34,67,22.48,92,65.91
388,Howard Springs,AU,131.05,-12.5,96,2.13,100,72.99
389,Quang Ngai,VN,108.8,15.12,92,3.91,100,70.9
390,Baijiantan,CN,85.18,45.63,91,3.62,100,13.89
391,Yar-Sale,RU,70.83,66.83,100,6.04,84,-20.29
392,Benguela,AO,13.41,-12.58,59,8.25,67,83.48
393,Leh,IN,77.58,34.17,88,0.98,100,9.45
394,Peleduy,RU,112.74,59.63,100,0.09,98,-18.63
395,Kutum,SD,24.67,14.2,9,13.62,55,81.36
396,Makkah al Mukarramah,SA,39.83,21.43,24,13.91,18,82.26
397,Carutapera,BR,-46.02,-1.2,90,9.33,93,79.52
398,Luanda,AO,13.23,-8.84,51,9.22,40,86.0
399,Gijang,KR,129.21,35.24,46,14.54,3,44.28
400,Ust'-Barguzin,RU,108.98,53.45,94,4.34,10,-17.21
401,Mount Vernon,US,-73.84,40.91,50,19.57,20,22.28
402,Saint George,US,-113.58,37.1,34,3.44,0,55.54
403,Ridgecrest,US,-117.67,35.62,26,3.58,20,53.51
404,Mayumba,GA,10.66,-3.43,74,6.89,100,81.03
405,Krasnyy Kholm,RU,37.12,58.06,90,11.16,100,28.56
406,Kruisfontein,ZA,24.73,-34.0,66,19.6,97,69.62
407,Udachny,RU,112.4,66.42,77,2.86,43,-19.32
408,Marsh Harbour,BS,-77.06,26.54,58,21.65,63,70.09
409,Sabinas,MX,-101.12,27.85,39,5.59,0,51.76
410,Sterling,US,-77.43,39.01,58,16.11,75,27.95
411,Boa Vista,BR,-60.67,2.82,43,13.8,40,89.58
412,Hambantota,LK,81.12,6.12,70,18.86,95,78.84
413,Wamba,NG,8.6,8.93,7,7.11,3,101.25
414,Nagato,JP,131.2,34.38,74,8.61,5,45.25
415,Harsīn,IR,47.59,34.27,50,1.88,0,52.61
416,Tocopilla,CL,-70.2,-22.09,70,8.34,29,73.2
417,Ouango,CF,22.56,4.31,11,4.21,85,101.43
418,Malindi,KE,40.12,-3.22,75,15.01,26,80.87
419,Aksay,RU,39.87,47.26,45,8.01,0,41.25
420,Micheweni,TZ,39.83,-4.97,72,11.12,81,82.09
421,Fairview,US,-74.0,40.81,49,19.57,0,21.88
422,Aquiraz,BR,-38.39,-3.9,64,11.45,22,87.89
423,Tabanan,ID,115.13,-8.54,89,3.09,29,77.4
424,Fuerte Olimpo,PY,-57.87,-21.04,25,3.06,3,102.49
425,Ketchikan,US,-131.65,55.34,93,11.5,0,39.18
426,Kamina,CD,24.99,-8.74,77,5.32,100,72.19
427,Verkhnyaya Inta,RU,60.31,65.98,95,6.04,14,-4.2
428,Ulaanbaatar,MN,106.88,47.91,76,4.47,0,-21.87
429,Bayir,TR,28.22,37.27,78,6.33,2,50.52
430,Bichena,ET,38.2,10.45,17,5.79,8,73.42
431,Slave Lake,CA,-114.77,55.28,93,7.56,100,19.04
432,Husavik,IS,-17.34,66.04,70,16.49,74,19.45
433,Fenoarivo,MG,47.44,-18.93,69,9.22,40,75.27
434,Kushiro,JP,144.37,42.98,84,9.84,5,20.23
435,Manono,CD,27.42,-7.3,77,4.74,88,79.74
436,Sitka,US,-135.33,57.05,65,11.5,75,40.89
437,Kozova,UA,25.15,49.44,57,8.72,2,34.3
438,Camacha,PT,-16.33,33.08,72,10.36,75,63.54
439,Naryan-Mar,RU,53.09,67.67,91,15.43,100,7.88
440,Bilibino,RU,166.44,68.05,100,2.59,29,-30.71
441,Imuris,MX,-110.87,30.78,18,5.79,0,57.87
442,Santa Maria,BR,-53.81,-29.68,24,4.34,0,80.55
443,Umluj,SA,37.27,25.02,59,17.45,0,71.58
444,Herne Bay,GB,1.13,51.37,71,8.99,10,50.27
445,Byron Bay,AU,153.62,-28.65,77,7.34,100,68.11
446,Atikokan,CA,-91.62,48.76,97,3.56,99,-5.89
447,Lavaca,US,-96.63,28.61,74,0.0,0,51.98
448,Almeirim,BR,-52.58,-1.52,57,5.93,58,87.26
449,Smithers,CA,-127.17,54.78,100,5.75,100,32.32
450,Peddāpuram,IN,82.13,17.08,68,6.08,16,77.09
451,Port Hedland,AU,118.57,-20.32,66,10.36,20,87.85
452,Amposta,ES,0.58,40.71,34,20.07,2,61.43
453,Yei,SS,30.68,4.09,17,5.23,83,93.85
454,Nioro,GM,-15.75,13.35,7,9.37,16,97.02
455,Vila,PT,-8.16,42.03,74,7.52,40,46.33
456,Tasiilaq,GL,-37.64,65.61,59,44.4,100,23.16
457,Vila Velha,BR,-40.29,-20.33,69,13.0,20,89.55
458,Assiut,EG,31.18,27.18,27,15.41,0,67.8
459,Hervey Bay,AU,152.85,-25.3,78,18.84,62,70.03
460,Straumen,NO,11.3,63.87,84,6.98,71,32.61
461,Hailar,CN,119.7,49.2,99,4.68,96,-14.17
462,San Ramon,US,-121.98,37.78,94,4.61,100,50.61
463,Kolárovo,SK,17.98,47.92,48,14.29,100,50.14
464,Olafsvik,IS,-23.71,64.89,75,30.89,100,36.05
465,Rovnoye,RU,46.05,50.78,90,7.0,49,15.69
466,Guerrero Negro,MX,-114.06,27.98,46,1.61,0,63.12
467,Los Llanos de Aridane,ES,-17.92,28.66,82,10.36,100,62.13
468,Thanh Pho Uong Bi,VN,106.78,21.03,80,0.18,93,60.78
469,Alta Floresta,BR,-56.09,-9.88,87,6.49,88,77.9
470,Baruun-Urt,MN,113.28,46.68,95,2.04,31,-16.29
471,Solenzo,BF,-4.08,12.18,7,7.99,4,95.52
472,Auki,SB,160.7,-8.77,89,4.03,97,76.93
473,Wawa,NG,4.42,9.9,11,5.17,1,96.28
474,Nouadhibou,MR,-17.03,20.93,53,4.41,99,70.84
475,Korla,CN,86.15,41.76,46,2.66,96,32.18
476,Lluta,PE,-72.01,-16.01,41,8.95,22,55.67
477,Roebourne,AU,117.13,-20.78,52,15.08,100,91.31
478,Goya,AR,-59.26,-29.14,16,1.59,2,90.03
479,Farīdkot,IN,74.75,30.67,68,6.82,56,56.7
480,Acaraú,BR,-40.12,-2.89,58,15.5,34,87.57
481,Tiarei,PF,-149.33,-17.53,77,16.44,23,77.02
482,Santa Rosa,PH,121.11,14.31,85,6.38,75,81.1
483,Swan Hill,AU,143.55,-35.34,29,2.46,9,81.73
484,Bukachacha,RU,116.92,52.98,98,3.47,87,-12.62
485,Evensk,RU,159.23,61.95,66,12.19,59,-0.15
486,Labuhan,ID,112.21,-6.88,89,8.75,100,76.32
487,Khatanga,RU,102.5,71.97,100,3.09,35,-27.56
488,Srednekolymsk,RU,153.68,67.45,99,6.04,25,-32.6
489,Beringovskiy,RU,179.32,63.05,97,12.48,97,-22.09
490,Otofuke,JP,143.2,42.99,95,2.64,97,10.69
491,Pundaguitan,PH,126.17,6.37,79,13.18,72,81.14
492,Bani Walid,LY,13.99,31.76,24,11.36,16,67.17
493,Baykit,RU,96.37,61.67,100,3.91,70,-19.73
494,Bosaso,SO,49.18,11.28,69,11.81,10,76.33
495,Pleasanton,US,-121.87,37.66,93,4.61,100,51.93
496,Tigil',RU,158.67,57.8,92,3.76,100,3.25
497,Agnibilékrou,CI,-3.2,7.13,22,2.15,13,101.17
498,Grindavik,IS,-22.43,63.84,75,36.82,75,37.87
499,Bāfq,IR,55.41,31.61,27,4.76,0,53.56
500,Skjervøy,NO,20.97,70.03,57,30.49,100,30.2
501,Wilmington Island,US,-80.97,32.0,41,14.97,0,48.29
502,Causapscal,CA,-67.23,48.35,89,4.34,100,2.23
503,Caravelas,BR,-39.25,-17.71,55,10.49,25,87.89
504,Jieshi,CN,115.83,22.81,82,17.74,3,62.94
505,Ilo,PE,-71.34,-17.64,64,14.97,0,72.46
506,Springdale,US,-94.13,36.19,44,11.5,0,48.31
507,Inhambane,MZ,35.38,-23.86,63,16.08,0,82.18
508,Pilar,BR,-35.96,-9.6,38,13.02,74,87.73
509,Buchanan,LR,-10.05,5.88,68,10.0,86,89.56
510,Joshīmath,IN,79.57,30.57,60,7.31,7,39.22
511,Tavda,RU,65.27,58.04,100,2.93,72,-7.53
512,Quatre Cocos,MU,57.76,-20.21,87,13.33,100,82.51
513,Kiama,AU,150.87,-34.68,84,9.78,30,68.38
514,Kaeo,NZ,173.78,-35.1,90,5.23,0,56.32
515,Seshcha,RU,33.34,53.74,90,11.32,68,28.38
516,Belyy Yar,RU,91.39,53.6,84,0.0,96,-9.51
517,Rrogozhinë,AL,19.67,41.08,60,6.26,13,60.98
518,Terra Santa,BR,-56.49,-2.1,78,5.14,86,82.27
519,La Ronge,CA,-105.28,55.1,99,2.51,34,-24.57
520,Lumeje,AO,20.78,-11.55,76,7.92,100,74.14
521,Galveston,US,-94.97,29.37,80,1.01,0,54.03
522,Yankton,US,-97.4,42.87,73,13.8,0,15.12
523,Pauini,BR,-66.98,-7.71,97,2.64,100,74.71
524,Esmeraldas,BR,-44.31,-19.76,78,6.96,47,83.26
525,Meulaboh,ID,96.13,4.14,91,6.58,99,76.66
526,Banda Aceh,ID,95.32,5.56,85,4.83,68,78.78
527,Manta,EC,-80.73,-0.95,78,3.44,75,80.38
528,Mahabalipuram,IN,80.17,12.63,67,13.49,4,80.06
529,San Javier,ES,-0.84,37.81,32,8.05,20,68.13
530,Acapulco de Juárez,MX,-99.89,16.86,65,2.3,40,78.62
531,Saravan,AM,45.65,39.72,80,6.58,66,30.85
532,Leningradskiy,RU,178.42,69.38,90,5.95,83,-19.01
533,Podgornoye,RU,39.15,51.73,64,8.95,0,32.22
534,Tiassalé,CI,-4.83,5.9,37,2.06,46,95.25
535,Malibu,US,-118.81,34.01,39,3.56,10,72.27
536,Uren',RU,45.79,57.46,96,6.42,97,23.61
537,Sisimiut,GL,-53.67,66.94,92,9.42,100,-1.05
538,Baní,DO,-70.33,18.28,51,5.55,0,82.85
539,Pathein,MM,94.73,16.78,64,8.12,56,69.33
540,Omboué,GA,9.26,-1.57,69,6.82,81,82.67
541,Kismayo,SO,42.55,-0.36,74,16.51,6,79.61
542,Riyadh,SA,46.72,24.69,16,4.59,0,66.34
543,Bariloche,AR,-71.31,-41.15,35,20.71,0,71.35
544,Khāsh,IR,61.22,28.22,40,14.41,27,49.33
545,Abomsa,ET,39.98,9.98,29,12.46,3,80.91
546,Hohhot,CN,111.65,40.81,80,3.04,68,9.68
547,Jaora,IN,75.13,23.63,34,3.94,64,70.45
548,Yichun,CN,128.9,47.7,100,0.36,99,-6.57
549,Zhigansk,RU,123.37,66.77,100,2.17,21,-36.63
550,Kuchinarai,TH,104.05,16.54,71,7.43,8,67.96
551,Rafsanjān,IR,55.99,30.41,28,5.59,0,49.8
552,Yate,GB,-2.42,51.54,81,1.99,100,48.76
553,Mogadishu,SO,45.34,2.04,76,19.82,100,78.53
554,Khairābād,IN,80.75,27.53,56,3.27,0,59.76
555,Nizip,TR,37.79,37.01,58,7.63,86,53.73
556,Morant Bay,JM,-76.41,17.88,60,6.29,0,83.82
557,Songea,TZ,35.65,-10.68,92,5.41,100,66.49
558,Mayya,RU,130.28,61.73,100,1.32,59,-36.69
559,Tegul'det,RU,88.17,57.31,95,7.2,100,12.18
560,La Asuncion,VE,-63.86,11.03,68,12.84,9,79.7
561,Hals,DK,10.31,57.0,85,24.45,100,46.36
562,Guarapari,BR,-40.5,-20.67,67,15.37,8,89.49
563,Arrondissement de Saint-Denis,FR,2.33,48.92,68,13.8,75,54.37
564,Vite,IN,74.55,17.28,26,3.89,16,78.15
565,Torres,BR,-49.73,-29.34,55,9.62,6,81.82
566,Pangai,TO,-174.35,-19.8,75,19.04,95,80.82
567,Tromsø,NO,18.96,69.65,74,10.36,75,30.22
568,Suntar,RU,117.63,62.14,100,0.49,100,-13.41
569,Cururupu,BR,-44.87,-1.83,90,5.95,100,78.66
570,Biak,ID,122.88,-0.91,86,1.86,76,76.53
